C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Scripts\python.exe C:\Users\Ilia_\PycharmProjects\quiz-please\database_dumper.py
Starting page is 1
Last page is 145
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=1
Skipping game 54320, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=103
Getting game info: https://quizplease.ru/game-page?id=18778
Квиз, плиз! [стрим] SPB #46, 18 июля/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=18776
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! [стрим] SPB #45, 14 июля/Вторник, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=18623
Квиз, плиз! [стрим] SPB #44, 11 июля/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=18621
Квиз, плиз! [стрим] SPB #43, 10 июля/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=18419
Квиз, плиз! [стрим] SPB #41, 5 июля/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=18418
Квиз, плиз! [стрим] SPB #40, 3 июля/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=18187
Квиз, плиз! [стрим] SPB #30, 26 июня/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=18186
Квиз, плиз! [стрим] SPB #29, 24 июня/Среда, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=18045
Квиз, плиз! [стрим] SPB #28, 20 июня/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=18043
Квиз, плиз! [стрим] SPB #27, 18 июня/Четверг, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=17792
Квиз, плиз! [стрим] SPB #26, 14 июня/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=17790
Квиз, плиз! [стрим] SPB #25, 12 июня/Пятница, 20:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=104
Getting game info: https://quizplease.ru/game-page?id=17787
Квиз, плиз! [стрим] SPB #24, 9 июня/Вторник, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=17651
Квиз, плиз! [стрим] SPB #23, 6 июня/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=17650
Квиз, плиз! [стрим] SPB #22, 5 июня/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=17648
Квиз, плиз! [стрим] SPB #21, 2 июня/Вторник, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=17419
Квиз, плиз! [стрим] SPB #20, 30 мая/Суббота, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=17417
Квиз, плиз! [стрим] SPB #19, 28 мая/Четверг, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=17208
Квиз, плиз! [стрим] SPB #18, 23 мая/Суббота, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=17207
Квиз, плиз! [стрим] SPB #17, 22 мая/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=17022
Квиз, плиз! [стрим] SPB #16, 16 мая/Суббота, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=17021
Квиз, плиз! [стрим] SPB #15, 15 мая/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=17019
Квиз, плиз! [стрим] SPB #14, 13 мая/Среда, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=16806
Квиз, плиз! [стрим] SPB #13, 8 мая/Пятница, 20:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=105
Getting game info: https://quizplease.ru/game-page?id=16804
Квиз, плиз! [стрим] SPB #11, 6 мая/Среда, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=16597
[ERROR] Can't handle row: ['135', 'Москва', '1']
Квиз, плиз! Без границ [стрим] SPB #1, 3 мая/Воскресенье, 15:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=16520
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! [стрим] SPB #10, 1 мая/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=16324
Квиз, плиз! [стрим] SPB #9, 26 апреля/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=16322
Квиз, плиз! [стрим] SPB #8, 24 апреля/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=16115
Квиз, плиз! [стрим] SPB #7, 15 апреля/Среда, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=15920
Квиз, плиз! [стрим] SPB #6, 8 апреля/Среда, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=15919
Квиз, плиз! [стрим] SPB #5, 7 апреля/Вторник, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=15812
Квиз, плиз! [стрим] SPB #4, 4 апреля/Суббота, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=15811
[ERROR] Can't handle row: ['1', 'Broforce', '4', '6', '6', '12', '6', '6', '18', '58']
[ERROR] Can't handle row: ['2', 'Baby Shark doo doo doo', '6', '6', '6', '12', '6', '4', '18', '58']
[ERROR] Can't handle row: ['3', 'Слабоумие и отвага', '6', '5', '6', '12', '6', '4', '18', '57']
[ERROR] Can't handle row: ['4', 'QuarantiNO', '6', '5', '6', '10', '6', '4', '18', '55']
[ERROR] Can't handle row: ['5', 'Бодрый мастихин', '5', '6', '5', '12', '5', '4', '18', '55']
[ERROR] Can't handle row: ['6', 'Пора по пабам', '5', '6', '5', '12', '5', '6', '16', '55']
[ERROR] Can't handle row: ['7', '8=Э', '2', '6', '6', '12', '6', '4', '18', '54']
[ERROR] Can't handle row: ['8', 'Бочка дегтя', '4', '6', '5', '11', '6', '4', '18', '54']
[ERROR] Can't handle row: ['9', 'Ellen&Сo staying home', '5', '5', '6', '10', '6', '4', '18', '54']
[ERROR] Can't handle row: ['10', 'Отвечает Колян Колянович Бурда', '5', '6', '5', '12', '4', '4', '18', '54']
[ERROR] Can't handle row: ['11', '15 не приговор', '4', '4', '6', '10', '5', '6', '18', '53']
[ERROR] Can't handle row: ['12', 'Мозжечки', '5', '6', '4', '12', '6', '2', '18', '53']
[ERROR] Can't handle row: ['13', 'Хроники пикирующего Баклана', '4', '5', '6', '9', '6', '4', '18', '52']
[ERROR] Can't handle row: ['14', 'Чикаго', '5', '6', '3', '12', '4', '4', '18', '52']
[ERROR] Can't handle row: ['15', 'Мокрые Маски', '5', '4', '6', '12', '5', '2', '18', '52']
[ERROR] Can't handle row: ['16', 'Юркие Лисички', '6', '6', '4', '12', '5', '6', '13', '52']
[ERROR] Can't handle row: ['17', 'Большой Карташовски', '5', '6', '6', '12', '6', '4', '13', '52']
[ERROR] Can't handle row: ['18', 'УМАПАЛАТА', '4', '5', '5', '9', '6', '4', '18', '51']
[ERROR] Can't handle row: ['19', 'Повторите, пожалуйста!', '5', '6', '3', '9', '6', '4', '18', '51']
[ERROR] Can't handle row: ['20', 'Последнее место', '5', '4', '5', '10', '5', '4', '18', '51']
[ERROR] Can't handle row: ['21', 'Чё пацаны, аниме?', '4', '4', '4', '10', '6', '4', '18', '50']
[ERROR] Can't handle row: ['22', 'Подотрешь!', '5', '6', '4', '12', '4', '6', '13', '50']
[ERROR] Can't handle row: ['23', 'Банановый милкшейк', '5', '5', '6', '12', '5', '4', '13', '50']
[ERROR] Can't handle row: ['24', 'привет как дела', '3', '5', '4', '10', '5', '4', '18', '49']
[ERROR] Can't handle row: ['25', 'Union', '4', '4', '5', '10', '5', '4', '16', '48']
[ERROR] Can't handle row: ['26', 'никто не вудиаллен', '5', '5', '4', '12', '5', '4', '13', '48']
[ERROR] Can't handle row: ['27', 'Дюмасброды', '6', '6', '5', '9', '5', '4', '13', '48']
[ERROR] Can't handle row: ['28', 'Омерзительная шестерка', '5', '6', '6', '11', '5', '4', '11', '48']
[ERROR] Can't handle row: ['29', 'Заметьте, не я это предложил', '0', '6', '1', '12', '6', '4', '18', '47']
[ERROR] Can't handle row: ['30', 'Беговая Элита Лужников', '3', '4', '3', '10', '5', '4', '18', '47']
[ERROR] Can't handle row: ['31', 'Teddy Билл', '5', '6', '1', '10', '5', '4', '16', '47']
[ERROR] Can't handle row: ['32', 'Топинаобум', '6', '6', '3', '10', '5', '4', '13', '47']
[ERROR] Can't handle row: ['33', 'Эксперты на диване', '5', '6', '4', '11', '4', '4', '13', '47']
[ERROR] Can't handle row: ['34', 'RMC team', '6', '5', '6', '11', '6', '0', '13', '47']
[ERROR] Can't handle row: ['35', 'КУБ - красивые, умные, богатые', '4', '6', '2', '11', '3', '2', '18', '46']
[ERROR] Can't handle row: ['36', 'Ducking duck', '3', '6', '3', '12', '4', '0', '18', '46']
[ERROR] Can't handle row: ['37', 'Карантинки', '4', '4', '6', '10', '5', '4', '13', '46']
[ERROR] Can't handle row: ['38', '4 ары', '4', '6', '4', '10', '5', '4', '13', '46']
[ERROR] Can't handle row: ['39', 'Это не мы', '5', '4', '5', '10', '6', '4', '12', '46']
[ERROR] Can't handle row: ['40', 'Истина в пиве, короче', '5', '6', '5', '12', '6', '4', '8', '46']
[ERROR] Can't handle row: ['41', 'Точка Невозврата', '3', '5', '4', '10', '3', '2', '18', '45']
[ERROR] Can't handle row: ['42', 'У губ твоих конфетный, конфетный вкус', '5', '3', '3', '12', '3', '4', '15', '45']
[ERROR] Can't handle row: ['43', 'Немерович-Данченко', '5', '5', '4', '11', '6', '4', '10', '45']
[ERROR] Can't handle row: ['44', 'Крутое Пике', '3', '5', '6', '8', '5', '4', '13', '44']
[ERROR] Can't handle row: ['45', 'Генины гены', '5', '6', '3', '9', '4', '4', '13', '44']
[ERROR] Can't handle row: ['46', 'Че', '4', '6', '4', '10', '3', '6', '11', '44']
[ERROR] Can't handle row: ['47', 'Пирожки', '4', '4', '6', '10', '6', '4', '10', '44']
[ERROR] Can't handle row: ['48', 'Непьющие в терновнике', '4', '6', '4', '11', '5', '4', '10', '44']
[ERROR] Can't handle row: ['49', 'HOMESAPIENS', '3', '4', '3', '9', '4', '2', '18', '43']
[ERROR] Can't handle row: ['50', 'За себя и за Сашку!', '2', '5', '4', '8', '4', '2', '18', '43']
[ERROR] Can't handle row: ['51', 'Пока все дома', '4', '6', '4', '7', '4', '0', '18', '43']
[ERROR] Can't handle row: ['52', 'Дом у дороги', '3', '5', '4', '9', '5', '4', '13', '43']
[ERROR] Can't handle row: ['53', 'Карантинеалы', '6', '4', '4', '9', '5', '2', '13', '43']
[ERROR] Can't handle row: ['54', 'Вечно М, Вечно П', '5', '5', '4', '12', '5', '4', '8', '43']
[ERROR] Can't handle row: ['55', 'Без Друзя', '6', '5', '5', '11', '5', '4', '7', '43']
[ERROR] Can't handle row: ['56', 'Капитанская почка', '4', '6', '4', '9', '4', '0', '15', '42']
[ERROR] Can't handle row: ['57', 'Сборная по сборам', '5', '6', '3', '8', '5', '2', '13', '42']
[ERROR] Can't handle row: ['58', 'Минздрав предупреждал', '4', '5', '5', '9', '4', '2', '13', '42']
[ERROR] Can't handle row: ['59', 'Звездный ниндзя гроза качков', '4', '5', '6', '10', '4', '0', '13', '42']
[ERROR] Can't handle row: ['60', 'Карман Вассермана', '4', '5', '5', '10', '3', '4', '11', '42']
[ERROR] Can't handle row: ['61', 'Bad teachers', '3', '5', '0', '12', '4', '4', '13', '41']
